ExportDate	ParticipantName	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	RelativeSaccadicDirection	GazePointIndex	GazePointLeftX (ADCSpx)	GazePointLeftY (ADCSpx)	GazePointRightX (ADCSpx)	GazePointRightY (ADCSpx)	GazePointX (ADCSpx)	GazePointY (ADCSpx)	GazePointX (MCSpx)	GazePointY (MCSpx)	GazePointLeftX (ADCSmm)	GazePointLeftY (ADCSmm)	GazePointRightX (ADCSmm)	GazePointRightY (ADCSmm)	StrictAverageGazePointX (ADCSmm)	StrictAverageGazePointY (ADCSmm)	EyePosLeftX (ADCSmm)	EyePosLeftY (ADCSmm)	EyePosLeftZ (ADCSmm)	EyePosRightX (ADCSmm)	EyePosRightY (ADCSmm)	EyePosRightZ (ADCSmm)	CamLeftX	CamLeftY	CamRightX	CamRightY	DistanceLeft	DistanceRight	PupilLeft	PupilRight	ValidityLeft	ValidityRight	IRMarkerCount	IRMarkerID	PupilGlassesRight	mylab
21-04-2017	p741b	192	14:08:36.482	1492762254955901		57	787	409	751	384	769	396			210,49	191,11	200,98	197,11	205,74	194,11	207,45	218,91	547,79	273,41	218,95	546,14					594,03	594,03	2,63	2,63	0	0				l2
21-04-2017	p741b	196	14:08:36.485	1492762254959229		58	783	407	749	385	766	396			209,55	191,50	200,49	197,02	205,02	194,26	207,49	218,91	547,80	273,47	218,93	546,13					594,04	594,04	2,63	2,62	0	0				l2
21-04-2017	p741b	199	14:08:36.489	1492762254962569		59	781	408	748	383	764	395			209,13	191,47	200,27	197,37	204,70	194,42	207,54	218,89	547,78	273,52	218,93	546,18					594,00	594,00	2,61	2,62	0	0				l2
21-04-2017	p741b	202	14:08:36.492	1492762254965893		60	779	406	748	386	763	396			208,58	191,73	200,09	196,70	204,33	194,21	207,59	218,87	547,74	273,58	218,94	546,25					593,96	593,96	2,62	2,61	0	0				l2
21-04-2017	p741b	206	14:08:36.495	1492762254969239		61	783	411	748	385	765	398			209,41	190,75	200,13	197,04	204,77	193,90	207,64	218,87	547,74	273,63	218,92	546,26					593,95	593,95	2,62	2,61	0	0				l2
21-04-2017	p741b	209	14:08:36.499	1492762254972566		62	779	405	747	387	763	396			208,49	191,97	199,80	196,40	204,15	194,19	207,69	218,87	547,75	273,69	218,92	546,30					593,96	593,96	2,61	2,61	0	0				l2
21-04-2017	p741b	212	14:08:36.502	1492762254975901		63	782	410	745	386	763	398			209,22	190,88	199,41	196,62	204,31	193,75	207,74	218,86	547,71	273,74	218,93	546,34					593,91	593,91	2,60	2,61	0	0				l2
21-04-2017	p741b	216	14:08:36.505	1492762254979232		64	779	407	744	387	761	397			208,59	191,66	199,10	196,43	203,84	194,05	207,79	218,86	547,70	273,79	218,92	546,35					593,90	593,90	2,59	2,60	0	0				l2
21-04-2017	p741b	219	14:08:36.509	1492762254982569		65	779	410	746	385	762	397			208,47	190,97	199,53	196,83	204,00	193,90	207,84	218,86	547,70	273,84	218,94	546,43					593,90	593,90	2,60	2,59	0	0				l2
21-04-2017	p741b	222	14:08:36.512	1492762254985897		66	780	408	747	387	763	397			208,85	191,36	199,84	196,45	204,34	193,90	207,89	218,84	547,66	273,89	218,93	546,44					593,85	593,85	2,60	2,59	0	0				l2
21-04-2017	p741b	226	14:08:36.515	1492762254989223		67	778	412	748	385	763	398			208,31	190,47	200,12	196,94	204,21	193,71	207,94	218,84	547,66	273,94	218,92	546,44					593,85	593,85	2,59	2,56	0	0				l2
21-04-2017	p741b	229	14:08:36.519	1492762254992562		68	778	410	745	385	761	397			208,26	190,90	199,29	197,00	203,78	193,95	207,99	218,85	547,66	274,00	218,93	546,50					593,85	593,85	2,59	2,57	0	0				l2
21-04-2017	p741b	232	14:08:36.522	1492762254995896		69	777	409	746	385	761	397			208,00	191,11	199,51	196,96	203,75	194,04	208,05	218,84	547,64	274,05	218,93	546,53					593,82	593,82	2,58	2,57	0	0				l2
21-04-2017	p741b	236	14:08:36.525	1492762254999228		70	778	409	745	382	761	395			208,27	191,15	199,39	197,57	203,83	194,36	208,10	218,83	547,61	274,10	218,93	546,56					593,79	593,79	2,59	2,58	0	0				l2
